.+...+...+.......+.........+.....+.++.+....+++.+..Tries: 10, : current solutions: [11.212018340584137, 10.895977354649927, 8.68040261971269, 9.95623728496122, 8.640642310786792, 12.650457151748876, 9.467427431116837, 12.190765942091447, 11.836691196516531, 10.97435769281708, 10.472305537002672, 10.136840635927497, 10.926957945454278, 10.408211633529872, 9.126170147472155, 13.350503356702925, 8.907043279590006, 9.803290568928569, 11.127310518686944, 10.953710097928434, 11.26756174724262, 9.615150964170857, 8.089554576133931, 9.388652824031928, 9.580474136823371, 9.88926313449029, 10.587989312287483, 10.043895223647736, 11.2052209318422, 9.524714359620488, 9.907791927309411, 10.184670936162151, 10.143763888616917, 9.688555161517952, 9.54935217182874, 11.163954473400258, 10.485644184476339, 11.47955123107465, 11.307812253933847, 9.177163446551107, 8.752600591713378, 8.442195054430789, 11.09819667988617, 7.660703977343416, 9.983240905981273, 9.597783104217529, 12.413590919892657, 8.656931109445104, 11.686161003469877, 8.240152683157222], 
.....++.+.........++.+.++..+..+.+....++...+.......Tries: 11, : current solutions: [11.212018340584137, 10.895977354649927, 8.68040261971269, 9.95623728496122, 8.640642310786792, 12.05160041124721, 8.1803122862726, 12.190765942091447, 9.239021991972276, 10.97435769281708, 10.472305537002672, 10.136840635927497, 10.926957945454278, 10.408211633529872, 9.126170147472155, 13.350503356702925, 8.907043279590006, 9.803290568928569, 10.514329027590424, 10.231276690705814, 11.26756174724262, 9.14004704569501, 8.089554576133931, 8.669004513202827, 9.114512283579193, 9.88926313449029, 10.587989312287483, 8.570447190975397, 11.2052209318422, 9.524714359620488, 9.905364900591426, 10.184670936162151, 10.006729821552124, 9.688555161517952, 9.54935217182874, 11.163954473400258, 10.485644184476339, 11.407926696163136, 10.211430092863418, 9.177163446551107, 8.752600591713378, 8.442195054430789, 10.256310155285966, 7.660703977343416, 9.983240905981273, 9.597783104217529, 12.413590919892657, 8.656931109445104, 11.686161003469877, 8.240152683157222], 
.+++.+.+.....++.+..+......+..++...+.....+.......+.Tries: 12, : current solutions: [11.212018340584137, 9.152688094134486, 8.49525336161562, 8.707348772147007, 8.640642310786792, 12.020775421352912, 8.1803122862726, 10.136734692562845, 9.239021991972276, 10.97435769281708, 10.472305537002672, 10.136840635927497, 10.926957945454278, 8.938984524409317, 8.565783240983926, 13.350503356702925, 8.579206879908332, 9.803290568928569, 10.514329027590424, 9.665769433701003, 11.26756174724262, 9.14004704569501, 8.089554576133931, 8.669004513202827, 9.114512283579193, 9.88926313449029, 9.859749665825353, 8.570447190975397, 11.2052209318422, 8.623333740004078, 9.796932553793301, 10.184670936162151, 10.006729821552124, 9.688555161517952, 7.981713070373142, 11.163954473400258, 10.485644184476339, 11.407926696163136, 10.211430092863418, 9.177163446551107, 8.35934611092345, 8.442195054430789, 10.256310155285966, 7.660703977343416, 9.983240905981273, 9.597783104217529, 12.413590919892657, 8.656931109445104, 9.83986212106538, 8.240152683157222], 
.......+.+.+...+....+.+....++....+..+........++...Tries: 13, : current solutions: [11.212018340584137, 9.152688094134486, 8.49525336161562, 8.707348772147007, 8.640642310786792, 12.020775421352912, 8.1803122862726, 9.598419717103964, 9.239021991972276, 10.175275484461022, 10.472305537002672, 9.961154807310631, 10.926957945454278, 8.938984524409317, 8.565783240983926, 10.948864657294564, 8.579206879908332, 9.803290568928569, 10.514329027590424, 9.665769433701003, 11.197614188343758, 9.14004704569501, 7.872383796169588, 8.669004513202827, 9.114512283579193, 9.88926313449029, 9.859749665825353, 8.136672553612444, 11.154994721646572, 8.623333740004078, 9.796932553793301, 10.184670936162151, 10.006729821552124, 8.366674481299084, 7.981713070373142, 11.163954473400258, 9.936151082556089, 11.407926696163136, 10.211430092863418, 9.177163446551107, 8.35934611092345, 8.442195054430789, 10.256310155285966, 7.660703977343416, 9.983240905981273, 9.115770855546142, 9.772244193599112, 8.656931109445104, 9.83986212106538, 8.240152683157222], 
..........+.++..+..+..++.+......++...+..+.+..+....Tries: 14, : current solutions: [11.212018340584137, 9.152688094134486, 8.49525336161562, 8.707348772147007, 8.640642310786792, 12.020775421352912, 8.1803122862726, 9.598419717103964, 9.239021991972276, 10.175275484461022, 9.241600108884795, 9.961154807310631, 10.023116447644657, 8.832903950119448, 8.565783240983926, 10.948864657294564, 8.346739736893777, 9.803290568928569, 10.514329027590424, 8.492700985112839, 11.197614188343758, 9.14004704569501, 7.816933152853077, 8.53217203287411, 9.114512283579193, 9.210145573315296, 9.859749665825353, 8.136672553612444, 11.154994721646572, 8.623333740004078, 9.796932553793301, 10.184670936162151, 9.484479056314358, 8.360082210830374, 7.981713070373142, 11.163954473400258, 9.936151082556089, 10.647748690545477, 10.211430092863418, 9.177163446551107, 7.5681693891481014, 8.442195054430789, 9.86697532167076, 7.660703977343416, 9.983240905981273, 8.980241966748306, 9.772244193599112, 8.656931109445104, 9.83986212106538, 8.240152683157222], 
......+..+.+......+.+..........++...+..........+..Tries: 15, : current solutions: [11.212018340584137, 9.152688094134486, 8.49525336161562, 8.707348772147007, 8.640642310786792, 12.020775421352912, 7.174354768013087, 9.598419717103964, 9.239021991972276, 10.020322971368223, 9.241600108884795, 9.539256225349185, 10.023116447644657, 8.832903950119448, 8.565783240983926, 10.948864657294564, 8.346739736893777, 9.803290568928569, 10.181127060360923, 8.492700985112839, 10.681721079787906, 9.14004704569501, 7.816933152853077, 8.53217203287411, 9.114512283579193, 9.210145573315296, 9.859749665825353, 8.136672553612444, 11.154994721646572, 8.623333740004078, 9.796932553793301, 9.722729682164713, 9.311591993508552, 8.360082210830374, 7.981713070373142, 11.163954473400258, 9.4100274335819, 10.647748690545477, 10.211430092863418, 9.177163446551107, 7.5681693891481014, 8.442195054430789, 9.86697532167076, 7.660703977343416, 9.983240905981273, 8.980241966748306, 9.772244193599112, 8.45016365733904, 9.83986212106538, 8.240152683157222], 
+.....+..+.+...+.++.+..........+....+.++.+...++.++Tries: 16, : current solutions: [9.545817262140377, 9.152688094134486, 8.49525336161562, 8.707348772147007, 8.640642310786792, 12.020775421352912, 6.75523138327577, 9.598419717103964, 9.239021991972276, 9.995969200910059, 9.241600108884795, 8.80227844804366, 10.023116447644657, 8.832903950119448, 8.565783240983926, 9.449782669278003, 8.346739736893777, 8.636642817533346, 9.995891698580554, 8.492700985112839, 9.874005555426374, 9.14004704569501, 7.816933152853077, 8.53217203287411, 9.114512283579193, 9.210145573315296, 9.859749665825353, 8.136672553612444, 11.154994721646572, 8.623333740004078, 9.796932553793301, 9.31603413188071, 9.311591993508552, 8.360082210830374, 7.981713070373142, 11.163954473400258, 9.159995341213422, 10.647748690545477, 9.63992045097224, 8.8081667782678, 7.5681693891481014, 8.3275496693277, 9.86697532167076, 7.660703977343416, 9.983240905981273, 8.44707648952049, 9.124442034916019, 8.45016365733904, 9.667964254877756, 8.197491549932742], 
.+.+....+.+............+..+........++...++..+....+Tries: 17, : current solutions: [9.545817262140377, 8.959081156871175, 8.49525336161562, 7.676294913417969, 8.640642310786792, 12.020775421352912, 6.75523138327577, 9.598419717103964, 9.065570379658114, 9.995969200910059, 9.085184352425761, 8.80227844804366, 10.023116447644657, 8.832903950119448, 8.565783240983926, 9.449782669278003, 8.346739736893777, 8.636642817533346, 9.995891698580554, 8.492700985112839, 9.874005555426374, 9.14004704569501, 7.816933152853077, 8.141848256326737, 9.114512283579193, 9.210145573315296, 9.856947295074727, 8.136672553612444, 11.154994721646572, 8.623333740004078, 9.796932553793301, 9.31603413188071, 9.311591993508552, 8.360082210830374, 7.981713070373142, 10.41478265554676, 8.625465140239749, 10.647748690545477, 9.63992045097224, 8.8081667782678, 7.3436293422355785, 7.459429466380257, 9.86697532167076, 7.660703977343416, 9.580653257387029, 8.44707648952049, 9.124442034916019, 8.45016365733904, 9.667964254877756, 7.849245388278387], 
+...+..+.+..+.+++.......+.....+..+.+.+.+..++..+...Tries: 18, : current solutions: [9.02482260310379, 8.959081156871175, 8.49525336161562, 7.676294913417969, 8.396031441266208, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 9.085184352425761, 8.80227844804366, 8.575805933718188, 8.832903950119448, 8.420588324038258, 8.11951977564555, 7.5181878005182385, 8.636642817533346, 9.995891698580554, 8.492700985112839, 9.874005555426374, 9.14004704569501, 7.816933152853077, 8.141848256326737, 8.548569029479088, 9.210145573315296, 9.856947295074727, 8.136672553612444, 11.154994721646572, 8.623333740004078, 8.034161895841649, 9.31603413188071, 9.311591993508552, 7.90043494605219, 7.981713070373142, 10.382580897044834, 8.625465140239749, 9.585481583593573, 9.63992045097224, 8.575222809257902, 7.3436293422355785, 7.459429466380257, 8.046194338740419, 7.472393484586055, 9.580653257387029, 8.44707648952049, 8.232125434681365, 8.45016365733904, 9.667964254877756, 7.849245388278387], 
+.+..........+....+.+.........+..............+.++.Tries: 19, : current solutions: [8.326422688590162, 8.959081156871175, 8.002132293999075, 7.676294913417969, 8.396031441266208, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 9.085184352425761, 8.80227844804366, 8.575805933718188, 7.931371326557651, 8.420588324038258, 8.11951977564555, 7.5181878005182385, 8.636642817533346, 8.632298628899655, 8.492700985112839, 8.177605191095651, 9.14004704569501, 7.816933152853077, 8.141848256326737, 8.548569029479088, 9.210145573315296, 9.856947295074727, 8.136672553612444, 11.154994721646572, 8.623333740004078, 7.678966935471372, 9.31603413188071, 9.311591993508552, 7.90043494605219, 7.981713070373142, 10.382580897044834, 8.625465140239749, 9.585481583593573, 9.63992045097224, 8.575222809257902, 7.3436293422355785, 7.459429466380257, 8.046194338740419, 7.472393484586055, 9.580653257387029, 8.150912103724602, 8.232125434681365, 8.299377992738872, 9.428265824465646, 7.849245388278387], 
.+..+.....+.+..+.......+.....+..+.....+.........+.Tries: 20, : current solutions: [8.326422688590162, 8.802057544029424, 8.002132293999075, 7.676294913417969, 8.315407986090635, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.474553939661806, 8.80227844804366, 8.081640900014978, 7.931371326557651, 8.420588324038258, 8.072632469323416, 7.5181878005182385, 8.636642817533346, 8.632298628899655, 8.492700985112839, 8.177605191095651, 9.14004704569501, 7.816933152853077, 7.635865916415077, 8.548569029479088, 9.210145573315296, 9.856947295074727, 8.136672553612444, 11.154994721646572, 8.292052664603757, 7.678966935471372, 9.31603413188071, 9.11020393432563, 7.90043494605219, 7.981713070373142, 10.382580897044834, 8.625465140239749, 9.585481583593573, 9.280137311672611, 8.575222809257902, 7.3436293422355785, 7.459429466380257, 8.046194338740419, 7.472393484586055, 9.580653257387029, 8.150912103724602, 8.232125434681365, 8.299377992738872, 9.389146549198045, 7.849245388278387], 
...+.......+............+....+.....+...+..+...+...Tries: 21, : current solutions: [8.326422688590162, 8.802057544029424, 8.002132293999075, 7.523775275069253, 8.315407986090635, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.474553939661806, 8.799897004268, 8.081640900014978, 7.931371326557651, 8.420588324038258, 8.072632469323416, 7.5181878005182385, 8.636642817533346, 8.632298628899655, 8.492700985112839, 8.177605191095651, 9.14004704569501, 7.816933152853077, 7.635865916415077, 7.583230479780343, 9.210145573315296, 9.856947295074727, 8.136672553612444, 11.154994721646572, 8.185653277561805, 7.678966935471372, 9.31603413188071, 9.11020393432563, 7.90043494605219, 7.981713070373142, 10.225148439381291, 8.625465140239749, 9.585481583593573, 9.280137311672611, 8.181035347277454, 7.3436293422355785, 7.459429466380257, 7.15816520471492, 7.472393484586055, 9.580653257387029, 8.150912103724602, 8.078857451901646, 8.299377992738872, 9.389146549198045, 7.849245388278387], 
++..+......+...+.........++.+..+..+++.+......+...+Tries: 22, : current solutions: [7.918814308092912, 8.183333142572478, 8.002132293999075, 7.523775275069253, 8.086663017039148, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.474553939661806, 8.766622946722244, 8.081640900014978, 7.931371326557651, 8.420588324038258, 6.735078429003468, 7.5181878005182385, 8.636642817533346, 8.632298628899655, 8.492700985112839, 8.177605191095651, 9.14004704569501, 7.816933152853077, 7.635865916415077, 7.583230479780343, 8.409664808016085, 9.697595219546347, 8.136672553612444, 11.014466712512933, 8.185653277561805, 7.678966935471372, 8.022639206309604, 9.11020393432563, 7.90043494605219, 7.679700606556841, 9.693817241032853, 8.165231194117007, 9.585481583593573, 8.091072381945366, 8.181035347277454, 7.3436293422355785, 7.459429466380257, 7.15816520471492, 7.472393484586055, 9.580653257387029, 8.093165669982362, 8.078857451901646, 8.299377992738872, 9.389146549198045, 7.571606778335502], 
...........+........++...++...+...+.++...++.......Tries: 23, : current solutions: [7.918814308092912, 8.183333142572478, 8.002132293999075, 7.523775275069253, 8.086663017039148, 12.020775421352912, 6.75523138327577, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.474553939661806, 8.662005803074141, 8.081640900014978, 7.931371326557651, 8.420588324038258, 6.735078429003468, 7.5181878005182385, 8.636642817533346, 8.632298628899655, 8.492700985112839, 8.129276639730671, 7.519016356628349, 7.816933152853077, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.665329187922847, 8.136672553612444, 11.014466712512933, 8.185653277561805, 7.228405221492994, 8.022639206309604, 9.11020393432563, 7.90043494605219, 6.878033173324552, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 8.181035347277454, 7.3436293422355785, 7.3409028255637185, 6.317180018936076, 7.472393484586055, 9.580653257387029, 8.093165669982362, 8.078857451901646, 8.299377992738872, 9.389146549198045, 7.571606778335502], 
.+...++...++.....+..+..........++.+........+.+.+..Tries: 24, : current solutions: [7.918814308092912, 7.872521393165551, 8.002132293999075, 7.523775275069253, 8.086663017039148, 10.906531340002038, 6.480670706868043, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.144065888855325, 8.546266963799367, 8.081640900014978, 7.931371326557651, 8.420588324038258, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 8.632298628899655, 8.492700985112839, 8.056115721148213, 7.519016356628349, 7.816933152853077, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.665329187922847, 8.136672553612444, 11.014466712512933, 8.185653277561805, 7.228405221492994, 7.998191322452978, 9.061657915215227, 7.90043494605219, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 8.181035347277454, 7.3436293422355785, 7.3409028255637185, 6.317180018936076, 6.645873393106266, 9.580653257387029, 7.790849364069663, 8.078857451901646, 7.854613096468783, 9.389146549198045, 7.571606778335502], 
.....+....+.......+.......+......+.....+..........Tries: 25, : current solutions: [7.918814308092912, 7.872521393165551, 8.002132293999075, 7.523775275069253, 8.086663017039148, 10.85269686957622, 6.480670706868043, 9.045656017255705, 9.065570379658114, 9.919317298322134, 8.139279286194276, 8.546266963799367, 8.081640900014978, 7.931371326557651, 8.420588324038258, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 8.492700985112839, 8.056115721148213, 7.519016356628349, 7.816933152853077, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.588473397406851, 8.136672553612444, 11.014466712512933, 8.185653277561805, 7.228405221492994, 7.998191322452978, 9.061657915215227, 7.569976466603093, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 7.736438871656219, 7.3436293422355785, 7.3409028255637185, 6.317180018936076, 6.645873393106266, 9.580653257387029, 7.790849364069663, 8.078857451901646, 7.854613096468783, 9.389146549198045, 7.571606778335502], 
..++.+.+.++.+.........+.....+...++.....++...+..++.Tries: 26, : current solutions: [7.918814308092912, 7.872521393165551, 7.289734096661397, 6.844011875362268, 8.086663017039148, 9.767478881984252, 6.480670706868043, 8.172138189379346, 9.065570379658114, 9.481749916809092, 7.589468041860489, 8.546266963799367, 7.557650126929548, 7.931371326557651, 8.420588324038258, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 8.492700985112839, 8.056115721148213, 7.519016356628349, 7.261974583606157, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.588473397406851, 8.136672553612444, 10.757836603373056, 8.185653277561805, 7.228405221492994, 7.998191322452978, 8.117533702178292, 7.352892773379231, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.4944081493209325, 7.3409028255637185, 6.317180018936076, 6.645873393106266, 9.358850408114701, 7.790849364069663, 8.078857451901646, 7.291243479915112, 9.253127885692853, 7.571606778335502], 
.......+++.+..+....+........+...................+.Tries: 27, : current solutions: [7.918814308092912, 7.872521393165551, 7.289734096661397, 6.844011875362268, 8.086663017039148, 9.767478881984252, 6.480670706868043, 6.979796230254464, 8.738227561550788, 7.548621971450506, 7.589468041860489, 7.686902626838527, 7.557650126929548, 7.931371326557651, 7.565945047501, 6.735078429003468, 7.5181878005182385, 7.887006878229029, 7.830797544429777, 8.374341756775316, 8.056115721148213, 7.519016356628349, 7.261974583606157, 7.635865916415077, 7.583230479780343, 6.858718687742892, 9.588473397406851, 8.136672553612444, 9.139373048670903, 8.185653277561805, 7.228405221492994, 7.998191322452978, 8.117533702178292, 7.352892773379231, 6.420959248051181, 9.693817241032853, 7.501308448855524, 8.423708769782726, 8.091072381945366, 6.681437670784296, 6.4944081493209325, 7.3409028255637185, 6.317180018936076, 6.645873393106266, 9.358850408114701, 7.790849364069663, 8.078857451901646, 7.291243479915112, 8.387037116051598, 7.571606778335502], 
